info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--19808-sO0tbbF0E5Lk
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\Github\sodium-ui\.storybook\storybook-init-framework-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\Github\sodium-ui\.storybook\preview.js-generated-config-entry.js D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 80/84 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active D:\Github\sodium-ui\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active D:\Github\sodium-ui\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active D:\Github\sodium-ui\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active D:\Github\sodium-ui\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active D:\Github\sodium-ui\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active D:\Github\sodium-ui\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active D:\Github\sodium-ui\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active D:\Github\sodium-ui\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active D:\Github\sodium-ui\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active D:\Github\sodium-ui\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active D:\Github\sodium-ui\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active D:\Github\sodium-ui\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active D:\Github\sodium-ui\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active D:\Github\sodium-ui\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active D:\Github\sodium-ui\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active D:\Github\sodium-ui\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active D:\Github\sodium-ui\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active D:\Github\sodium-ui\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active D:\Github\sodium-ui\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active D:\Github\sodium-ui\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active D:\Github\sodium-ui\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active D:\Github\sodium-ui\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active D:\Github\sodium-ui\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active D:\Github\sodium-ui\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active D:\Github\sodium-ui\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active D:\Github\sodium-ui\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active D:\Github\sodium-ui\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active D:\Github\sodium-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active D:\Github\sodium-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active D:\Github\sodium-ui\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active D:\Github\sodium-ui\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active D:\Github\sodium-ui\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active D:\Github\sodium-ui\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active D:\Github\sodium-ui\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active D:\Github\sodium-ui\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active D:\Github\sodium-ui\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active D:\Github\sodium-ui\node_modules\react\index.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active D:\Github\sodium-ui\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active D:\Github\sodium-ui\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active D:\Github\sodium-ui\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active D:\Github\sodium-ui\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active D:\Github\sodium-ui\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active D:\Github\sodium-ui\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active D:\Github\sodium-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active D:\Github\sodium-ui\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active D:\Github\sodium-ui\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 25% building 126/133 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 25% building 127/133 modules 6 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 25% building 128/133 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 25% building 129/133 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 25% building 129/134 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 25% building 129/135 modules 6 active D:\Github\sodium-ui\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 129/136 modules 7 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 130/136 modules 6 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 130/137 modules 7 active D:\Github\sodium-ui\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 130/138 modules 8 active D:\Github\sodium-ui\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active D:\Github\sodium-ui\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active D:\Github\sodium-ui\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 25% building 130/143 modules 13 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active D:\Github\sodium-ui\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active D:\Github\sodium-ui\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active D:\Github\sodium-ui\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active D:\Github\sodium-ui\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active D:\Github\sodium-ui\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active D:\Github\sodium-ui\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 25% building 132/150 modules 18 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active D:\Github\sodium-ui\node_modules\lodash\pick.js
<s> [webpack.Progress] 25% building 133/153 modules 20 active D:\Github\sodium-ui\node_modules\lodash\pick.js
<s> [webpack.Progress] 26% building 134/153 modules 19 active D:\Github\sodium-ui\node_modules\lodash\pick.js
<s> [webpack.Progress] 26% building 135/153 modules 18 active D:\Github\sodium-ui\node_modules\lodash\pick.js
<s> [webpack.Progress] 26% building 136/153 modules 17 active D:\Github\sodium-ui\node_modules\lodash\pick.js
<s> [webpack.Progress] 26% building 136/154 modules 18 active D:\Github\sodium-ui\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 26% building 136/155 modules 19 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 26% building 136/157 modules 21 active D:\Github\sodium-ui\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active D:\Github\sodium-ui\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active D:\Github\sodium-ui\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 26% building 136/160 modules 24 active D:\Github\sodium-ui\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active D:\Github\sodium-ui\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active D:\Github\sodium-ui\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active D:\Github\sodium-ui\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active D:\Github\sodium-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active D:\Github\sodium-ui\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 26% building 136/166 modules 30 active D:\Github\sodium-ui\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 26% building 136/167 modules 31 active D:\Github\sodium-ui\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 136/168 modules 32 active D:\Github\sodium-ui\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 26% building 136/169 modules 33 active D:\Github\sodium-ui\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active D:\Github\sodium-ui\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 26% building 136/171 modules 35 active D:\Github\sodium-ui\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 26% building 136/172 modules 36 active D:\Github\sodium-ui\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 26% building 137/172 modules 35 active D:\Github\sodium-ui\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active D:\Github\sodium-ui\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 26% building 138/173 modules 35 active D:\Github\sodium-ui\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active D:\Github\sodium-ui\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active D:\Github\sodium-ui\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 26% building 140/174 modules 34 active D:\Github\sodium-ui\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 26% building 140/175 modules 35 active D:\Github\sodium-ui\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active D:\Github\sodium-ui\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 27% building 142/175 modules 33 active D:\Github\sodium-ui\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active D:\Github\sodium-ui\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active D:\Github\sodium-ui\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 27% building 145/175 modules 30 active D:\Github\sodium-ui\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active D:\Github\sodium-ui\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 27% building 145/177 modules 32 active D:\Github\sodium-ui\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active D:\Github\sodium-ui\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active D:\Github\sodium-ui\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 148/177 modules 29 active D:\Github\sodium-ui\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 27% building 148/178 modules 30 active D:\Github\sodium-ui\node_modules\core-js\internals\html.js
